date,Adj Close
18433.0,100
18434.0,100
18435.0,100
18436.0,100
18437.0,100
18438.0,100
18439.0,100
18440.0,100
18441.0,100
18442.0,100
18443.0,100
18444.0,100
18445.0,100
18446.0,100
18447.0,100
18448.0,100
18449.0,100
18450.0,100
18451.0,100
18452.0,100
18453.0,100
18454.0,100
18455.0,100
18456.0,100
18457.0,100
18458.0,100
18459.0,100
18460.0,100
18461.0,100
18462.0,100
18463.0,100
18464.0,100
18465.0,100
18466.0,100
18467.0,100
18468.0,100
18469.0,100
18470.0,100
18471.0,100
18472.0,100
18473.0,100
18474.0,100
18475.0,100
18476.0,100
18477.0,100
18478.0,100
18479.0,100
18480.0,100
18481.0,100
18482.0,100
18483.0,100
18484.0,100
